Item_A;Item_B;rho;p;p_bonferroni;sig_001;sig_005
C2_ControlesPos;D5_TelasLimpas;0.7660905340715544;2.3211363004537094e-11;6.406336189252238e-09;True;True
A1_VoltarTela;C5_TocaRapido;0.7112865368597308;5.036670130856405e-06;0.0013901209561163676;True;True
E1_SemDistracao;E4_HomeRelevante;0.6901425829262912;1.9758760058447058e-13;5.453417776131388e-11;True;True
B3_LayoutConsist;E3_Estetica;0.689852177583977;2.041206527887547e-13;5.63373001696963e-11;True;True
A2_ControleRepr;C5_TocaRapido;0.6781202073738668;0.00010150619874891443;0.028015710854700383;False;True
A2_ControleRepr;D4_AdaptaUso;0.6567592965093645;1.828243803131205e-05;0.005045952896642126;True;True
B4_AcharAposUpd;C2_ControlesPos;0.6405974907843225;1.5641736943585353e-08;4.317119396429558e-06;True;True
C2_ControlesPos;E1_SemDistracao;0.6321170920256127;2.7538176705558114e-08;7.600536770734039e-06;True;True
B3_LayoutConsist;B4_AcharAposUpd;0.6206412576622664;1.8403317609671386e-10;5.0793156602693026e-08;True;True
B2_IconesEsperados;B3_LayoutConsist;0.6092583677041175;4.821447429715535e-10;1.3307194906014875e-07;True;True
C5_TocaRapido;E1_SemDistracao;0.606737150622162;7.165273145845924e-07;0.0001977615388253475;True;True
E3_Estetica;E4_HomeRelevante;0.6006695652746409;9.726754325057082e-10;2.6845841937157545e-07;True;True
D5_TelasLimpas;E1_SemDistracao;0.5982146018868328;1.1306186474564688e-07;3.120507466979854e-05;True;True
A1_VoltarTela;A2_ControleRepr;0.5906718173707596;0.0023738192157352813;0.6551741035429376;False;False
B3_LayoutConsist;D3_GerirPlaylists;0.5880362475626922;2.6316612056485992e-09;7.263384927590134e-07;True;True
B5_PrevisivBotoes;C5_TocaRapido;0.582223365774546;0.00010095760459453756;0.027864298868092368;False;True
B3_LayoutConsist;C2_ControlesPos;0.5808546618837221;6.013249535820142e-07;0.00016596568718863592;True;True
D4_AdaptaUso;E4_HomeRelevante;0.576216776954706;6.429732777114823e-09;1.774606246483691e-06;True;True
D3_GerirPlaylists;D4_AdaptaUso;0.5734000271935062;7.914026819275768e-09;2.184271402120112e-06;True;True
B5_PrevisivBotoes;C2_ControlesPos;0.5689153434316044;6.87207227482522e-05;0.01896691947851761;False;True
E1_SemDistracao;E3_Estetica;0.5683163128013179;1.1456931520406037e-08;3.162113099632066e-06;True;True
B3_LayoutConsist;E1_SemDistracao;0.5634990800909649;1.6174512709126624e-08;4.464165507718948e-06;True;True
D5_TelasLimpas;E4_HomeRelevante;0.5616640700874139;9.26868319116181e-07;0.00025581565607606593;True;True
D3_GerirPlaylists;E1_SemDistracao;0.5611190215715275;1.914024697415346e-08;5.282708164866354e-06;True;True
D5_TelasLimpas;E3_Estetica;0.5572220910507614;1.176831691590284e-06;0.00032480554687891835;True;True
B4_AcharAposUpd;D5_TelasLimpas;0.5518660057809139;1.5623223801772426e-06;0.00043120097692891896;True;True
B1_SemelhApps;B2_IconesEsperados;0.547438534346117;4.912336678558473e-08;1.3558049232821385e-05;True;True
A4_CancelarAcao;E1_SemDistracao;0.5423517781297745;6.900470707771359e-08;1.9045299153448952e-05;True;True
D4_AdaptaUso;E1_SemDistracao;0.5419521235680275;7.085513754440901e-08;1.955601796225689e-05;True;True
D3_GerirPlaylists;E3_Estetica;0.5414682655357951;7.315860225169105e-08;2.019177422146673e-05;True;True
D3_GerirPlaylists;E4_HomeRelevante;0.5393390298997388;8.416817597184179e-08;2.3230416568228333e-05;True;True
D1_AcoesRapidas;E3_Estetica;0.5387961022535586;8.721776897755587e-08;2.407210423780542e-05;True;True
B4_AcharAposUpd;E3_Estetica;0.5372259414412731;9.663943067045736e-08;2.667248286504623e-05;True;True
A1_VoltarTela;E1_SemDistracao;0.5246619358158291;0.00025616325113974095;0.07070105731456851;False;False
A2_ControleRepr;E3_Estetica;0.5224375075145233;0.0012844448396894831;0.35450677575429734;False;False
C2_ControlesPos;E4_HomeRelevante;0.5202916866257394;1.2384188386627675e-05;0.0034180359947092384;True;True
A1_VoltarTela;E2_InfoVisivel;0.5199986411340822;0.0002971545307217728;0.08201465047920929;False;False
A2_ControleRepr;B4_AcharAposUpd;0.5190025125083813;0.0014005415920625593;0.38654947940926637;False;False
C2_ControlesPos;C5_TocaRapido;0.5155656152952863;0.0002455698438792869;0.06777727691068318;False;False
C5_TocaRapido;D5_TelasLimpas;0.5128120441370261;0.00019399636525262425;0.0535429968097243;False;False
A4_CancelarAcao;B1_SemelhApps;0.5087477924681068;5.691845492056986e-07;0.00015709493558077283;True;True
B4_AcharAposUpd;D3_GerirPlaylists;0.5078006672475573;6.021134543210444e-07;0.00016618331339260823;True;True
B1_SemelhApps;D1_AcoesRapidas;0.5075630522211028;6.10653133929571e-07;0.00016854026496456159;True;True
C1_SemAcidente;E3_Estetica;0.5075092936139819;6.126010064558728e-07;0.0001690778777818209;True;True
A3_DesfazerPlay;A4_CancelarAcao;0.5057719249288775;6.821436016293393e-06;0.0018827163404969765;True;True
B1_SemelhApps;B3_LayoutConsist;0.5043484575708497;7.38050438251467e-07;0.00020370192095740488;True;True
C2_ControlesPos;D3_GerirPlaylists;0.5000795414233535;3.0041016359624297e-05;0.008291320515256306;True;True
C2_ControlesPos;E3_Estetica;0.4982116749540289;3.251354478531239e-05;0.00897373836074622;True;True
B2_IconesEsperados;B4_AcharAposUpd;0.49778700966044326;1.0801111925149634e-06;0.0002981106891341299;True;True
B4_AcharAposUpd;B5_PrevisivBotoes;0.49717804372833074;0.0002060561615790131;0.05687150059580761;False;False
B3_LayoutConsist;D5_TelasLimpas;0.4954094126271531;2.3454566884523003e-05;0.006473460460128349;True;True
B4_AcharAposUpd;E4_HomeRelevante;0.4906181369368525;1.622826073410135e-06;0.00044789999626119727;True;True
B4_AcharAposUpd;E1_SemDistracao;0.4869390046068522;1.992802601101783e-06;0.0005500135179040921;True;True
B3_LayoutConsist;E4_HomeRelevante;0.48532507013240295;2.179036959922064e-06;0.0006014142009384897;True;True
A5_RespeitaConfig;E2_InfoVisivel;0.4845323730176431;2.27640441207901e-06;0.0006282876177338068;True;True
A2_ControleRepr;C2_ControlesPos;0.48280832713338884;0.00512875496102373;1.0;False;False
C3_SugestoesBusca;D1_AcoesRapidas;0.4819882458912152;2.6173428094762672e-06;0.0007223866154154497;True;True
A2_ControleRepr;D5_TelasLimpas;0.4806753936131604;0.007173198146183948;1.0;False;False
B4_AcharAposUpd;C1_SemAcidente;0.480468883643388;2.843325410617658e-06;0.0007847578133304737;True;True
A1_VoltarTela;A5_RespeitaConfig;0.479137335836522;0.0010001846138687738;0.2760509534277816;False;False
B4_AcharAposUpd;D1_AcoesRapidas;0.47868528880680233;3.1320461770592715e-06;0.000864444744868359;True;True
A2_ControleRepr;E4_HomeRelevante;0.474919043798377;0.003941237564236028;1.0;False;False
A1_VoltarTela;A4_CancelarAcao;0.47407168918061016;0.001150755982781878;0.31760865124779836;False;False
A4_CancelarAcao;B3_LayoutConsist;0.47260942906338677;4.336600254245351e-06;0.001196901670171717;True;True
B2_IconesEsperados;E2_InfoVisivel;0.469843669993219;5.018682957612697e-06;0.0013851564963011044;True;True
D3_GerirPlaylists;D5_TelasLimpas;0.46801190040315016;7.415253406873863e-05;0.020466099402971862;False;True
B2_IconesEsperados;C1_SemAcidente;0.4675685865133815;5.654093761434289e-06;0.001560529878155864;True;True
D4_AdaptaUso;E3_Estetica;0.46613133394865625;6.093680372952304e-06;0.001681855782934836;True;True
A4_CancelarAcao;E3_Estetica;0.465453489476714;6.311962951123899e-06;0.001742101774510196;True;True
E2_InfoVisivel;E3_Estetica;0.4641838928844476;6.74070331760983e-06;0.001860434115660313;True;True
D1_AcoesRapidas;E4_HomeRelevante;0.46367342037068393;6.920678466416033e-06;0.001910107256730825;True;True
A5_RespeitaConfig;B4_AcharAposUpd;0.4616847508472278;7.66575296135314e-06;0.0021157478173334664;True;True
D1_AcoesRapidas;D4_AdaptaUso;0.4605442694053738;8.126366186116919e-06;0.0022428770673682697;True;True
A2_ControleRepr;B2_IconesEsperados;0.46000317728721113;0.005430316928424089;1.0;False;False
B2_IconesEsperados;C2_ControlesPos;0.4598190448084116;0.0001498632012008501;0.041362243531434625;False;True
B3_LayoutConsist;C1_SemAcidente;0.45935533780816606;8.634119363211143e-06;0.0023830169442462753;True;True
A5_RespeitaConfig;D1_AcoesRapidas;0.4575082577013809;9.482349083493443e-06;0.0026171283470441905;True;True
A4_CancelarAcao;C2_ControlesPos;0.4557582111300304;0.00017433796130709233;0.04811727732075748;False;True
C5_TocaRapido;E2_InfoVisivel;0.4532583420960555;0.0004514629498510215;0.12460377415888192;False;False
A4_CancelarAcao;D1_AcoesRapidas;0.4519904530268302;1.2505378885236073e-05;0.0034514845723251563;True;True
B1_SemelhApps;E1_SemDistracao;0.4499876052612802;1.3810441925649988e-05;0.003811681971479397;True;True
C1_SemAcidente;C2_ControlesPos;0.44993365091929693;0.00021587386632755377;0.059581187106404844;False;False
A4_CancelarAcao;B4_AcharAposUpd;0.44540499560291685;1.7291524791768165e-05;0.004772460842528014;True;True
C1_SemAcidente;D1_AcoesRapidas;0.4336702442863931;3.0305020162104888e-05;0.00836418556474095;True;True
B4_AcharAposUpd;D4_AdaptaUso;0.43339923977201994;3.069282001736907e-05;0.008471218324793863;True;True
C1_SemAcidente;C4_AvisoPerda;0.43299746977519077;3.1276269657436974e-05;0.008632250425452605;True;True
A5_RespeitaConfig;E3_Estetica;0.4308741711726944;3.4535388604312114e-05;0.009531767254790144;True;True
A1_VoltarTela;D5_TelasLimpas;0.4305595412343111;0.006967888485610456;1.0;False;False
C1_SemAcidente;D3_GerirPlaylists;0.42829306944361745;3.8923354498370166e-05;0.010742845841550165;False;True
A2_ControleRepr;D2_Recomendacoes;0.4278127878483074;0.010358384225688962;1.0;False;False
C5_TocaRapido;D4_AdaptaUso;0.42422523967081593;0.0011204794299041788;0.30925232265355335;False;False
D1_AcoesRapidas;E2_InfoVisivel;0.4231199425140535;4.932435888794954e-05;0.013613523053074074;False;True
A4_CancelarAcao;B2_IconesEsperados;0.4223036517116576;5.118450076808426e-05;0.014126922211991256;False;True
A4_CancelarAcao;E4_HomeRelevante;0.4211119893465444;5.401750181617167e-05;0.014908830501263381;False;True
A4_CancelarAcao;A5_RespeitaConfig;0.41953087312349957;5.80018115104172e-05;0.01600849997687515;False;True
B4_AcharAposUpd;C5_TocaRapido;0.418815818701999;0.0013157665734220034;0.3631515742644729;False;False
A2_ControleRepr;E1_SemDistracao;0.4158511044283778;0.012971756355546689;1.0;False;False
B2_IconesEsperados;B5_PrevisivBotoes;0.41546879614104243;0.0024307868905809613;0.6708971818003453;False;False
A2_ControleRepr;B1_SemelhApps;0.41464690217010725;0.013263211119955404;1.0;False;False
B3_LayoutConsist;D1_AcoesRapidas;0.4132649315504557;7.663433755118091e-05;0.02115107716412593;False;True
A1_VoltarTela;B3_LayoutConsist;0.4130960757379049;0.005320553162581139;1.0;False;False
A1_VoltarTela;E3_Estetica;0.41220245429164076;0.005430396943083481;1.0;False;False
B3_LayoutConsist;E2_InfoVisivel;0.40988901013534623;8.884261900641461e-05;0.024520562845770432;False;True
B1_SemelhApps;E2_InfoVisivel;0.4088108472153511;9.310660648932607e-05;0.025697423391053995;False;True
B1_SemelhApps;D3_GerirPlaylists;0.4084906265880637;9.4409119587946e-05;0.026056917006273096;False;True
B5_PrevisivBotoes;D2_Recomendacoes;0.4076670308229853;0.0029846222121455096;0.8237557305521607;False;False
D1_AcoesRapidas;E1_SemDistracao;0.4055389556441412;0.00010723624050631942;0.029597202379744163;False;True
A3_DesfazerPlay;C2_ControlesPos;0.40281838473454956;0.0017187370317787612;0.4743714207709381;False;False
A5_RespeitaConfig;B2_IconesEsperados;0.40266474604352515;0.00012126167333522517;0.033468221840522144;False;True
B5_PrevisivBotoes;D3_GerirPlaylists;0.40073174319963256;0.0035676860745857348;0.9846813565856628;False;False
B3_LayoutConsist;D4_AdaptaUso;0.40046389419540096;0.00013312898139518703;0.03674359886507162;False;True
A1_VoltarTela;D3_GerirPlaylists;0.40045969751502875;0.007067838923678943;1.0;False;False
D2_Recomendacoes;D4_AdaptaUso;0.39916024954051166;0.0001406560472489721;0.038821069040716305;False;True
A1_VoltarTela;D2_Recomendacoes;0.3969396835232288;0.007635263703894322;1.0;False;False
B1_SemelhApps;D4_AdaptaUso;0.39635508304141964;0.00015820576705635818;0.043664791707554856;False;True
B2_IconesEsperados;D2_Recomendacoes;0.3958878065754773;0.00016131856876943883;0.044523924980365115;False;True
A4_CancelarAcao;D5_TelasLimpas;0.3946077221818569;0.001042858914380231;0.2878290603689438;False;False
A5_RespeitaConfig;C3_SugestoesBusca;0.3942967953367943;0.00017234655119507746;0.04756764812984138;False;True
D4_AdaptaUso;E2_InfoVisivel;0.39321943780689994;0.00018020509612499678;0.04973660653049911;False;True
C4_AvisoPerda;D1_AcoesRapidas;0.3927236609649052;0.0001839314345808653;0.050765075944318824;False;False
B1_SemelhApps;B4_AcharAposUpd;0.3923183592269361;0.00018703044709981225;0.05162040339954818;False;False
A4_CancelarAcao;D3_GerirPlaylists;0.3908403601579457;0.0001987443495045867;0.05485344046326593;False;False
B2_IconesEsperados;E3_Estetica;0.3900415934030538;0.00020535316082970114;0.056677472388997514;False;False
A5_RespeitaConfig;B3_LayoutConsist;0.3873144271518563;0.0002294747263205587;0.0633350244644742;False;False
B3_LayoutConsist;C5_TocaRapido;0.3868663506694834;0.003225710504157424;0.890296099147449;False;False
C5_TocaRapido;D3_GerirPlaylists;0.386180053481359;0.0032853453471364032;0.9067553158096473;False;False
D1_AcoesRapidas;D3_GerirPlaylists;0.38441956764830076;0.0002579159365881706;0.07118479849833509;False;False
A4_CancelarAcao;D4_AdaptaUso;0.3829169678761397;0.0002739258032501695;0.07560352169704679;False;False
