Item_A;Item_B;rho;p;p_bonferroni;sig_001;sig_005
D2_Recomendacoes;D3_GerirPlaylists;0.3804713524977255;0.0003019499733747137;0.08333819265142098;False;False
C5_TocaRapido;E4_HomeRelevante;0.3786878912984768;0.004002683837216888;1.0;False;False
A4_CancelarAcao;E2_InfoVisivel;0.37842587227949637;0.0003273882212183309;0.09035914905625933;False;False
A5_RespeitaConfig;B1_SemelhApps;0.37723496196203155;0.0003430912262936859;0.09469317845705731;False;False
B2_IconesEsperados;E1_SemDistracao;0.3771588915351706;0.00034411740177461625;0.09497640288979409;False;False
A3_DesfazerPlay;E4_HomeRelevante;0.3767776359883097;0.0012008547766794277;0.33143591836352204;False;False
A1_VoltarTela;B5_PrevisivBotoes;0.37449313742722323;0.029104019961390226;1.0;False;False
B2_IconesEsperados;C5_TocaRapido;0.3735656248451209;0.004569472950833852;1.0;False;False
A5_RespeitaConfig;C1_SemAcidente;0.37210801571018365;0.0004189117013849055;0.11561962958223392;False;False
B1_SemelhApps;B5_PrevisivBotoes;0.3713852134434532;0.007292626587288324;1.0;False;False
A3_DesfazerPlay;D3_GerirPlaylists;0.37085581017479846;0.0014536872262612096;0.40121767444809386;False;False
B1_SemelhApps;C1_SemAcidente;0.3698493600756098;0.0004569550829547089;0.12611960289549964;False;False
A4_CancelarAcao;C1_SemAcidente;0.3688451312068534;0.00047486524540076204;0.13106280773061033;False;False
A1_VoltarTela;D4_AdaptaUso;0.3687591955148873;0.013772260168544822;1.0;False;False
C3_SugestoesBusca;E2_InfoVisivel;0.36798017325384746;0.0004908044865285935;0.13546203828189182;False;False
C2_ControlesPos;D4_AdaptaUso;0.36669136017965953;0.0031170640458669384;0.860309676659275;False;False
A5_RespeitaConfig;D3_GerirPlaylists;0.3664016183902158;0.0005211624624651417;0.1438408396403791;False;False
C5_TocaRapido;D2_Recomendacoes;0.3654064767762634;0.005618609618222415;1.0;False;False
A2_ControleRepr;E2_InfoVisivel;0.3649900921533431;0.03109256680922267;1.0;False;False
B1_SemelhApps;E3_Estetica;0.3632472101351163;0.0005870329650064679;0.16202109834178513;False;False
C5_TocaRapido;E3_Estetica;0.3626539221094173;0.00601734924029967;1.0;False;False
A1_VoltarTela;B4_AcharAposUpd;0.3622026987346388;0.015688422949995454;1.0;False;False
A3_DesfazerPlay;D5_TelasLimpas;0.35835219452742656;0.005743066258451951;1.0;False;False
A1_VoltarTela;C2_ControlesPos;0.3575087048212861;0.0349891186613021;1.0;False;False
C1_SemAcidente;D5_TelasLimpas;0.3565116134141412;0.0033014516125717645;0.911200645069807;False;False
C3_SugestoesBusca;E4_HomeRelevante;0.3558126491739834;0.0007734382570414008;0.21346895894342663;False;False
E1_SemDistracao;E2_InfoVisivel;0.35488694390891945;0.0008000866838040227;0.22082392472991028;False;False
A1_VoltarTela;C3_SugestoesBusca;0.3502435035353932;0.01976737174624434;1.0;False;False
A5_RespeitaConfig;D5_TelasLimpas;0.3488331050534482;0.004097607852118116;1.0;False;False
A1_VoltarTela;C4_AvisoPerda;0.3473482773663325;0.020878998888146084;1.0;False;False
A4_CancelarAcao;D2_Recomendacoes;0.347117277477612;0.0010589715948102227;0.2922761601676215;False;False
C3_SugestoesBusca;D4_AdaptaUso;0.3460962020272649;0.0010981363373374893;0.303085629105147;False;False
C4_AvisoPerda;E4_HomeRelevante;0.34600529238576355;0.001101686285485277;0.30406541479393645;False;False
B3_LayoutConsist;D2_Recomendacoes;0.34600328648487555;0.001101764731657553;0.30408706593748464;False;False
C4_AvisoPerda;E3_Estetica;0.34600038136722694;0.0011018783531221172;0.30411842546170437;False;False
C2_ControlesPos;D2_Recomendacoes;0.34283374136835615;0.0059493015492808245;1.0;False;False
B1_SemelhApps;C5_TocaRapido;0.34104179554015335;0.01010600522582105;1.0;False;False
A1_VoltarTela;A3_DesfazerPlay;0.34052133106363563;0.03154955076374256;1.0;False;False
B4_AcharAposUpd;C4_AvisoPerda;0.33389890986143517;0.0016789516548423693;0.46339065673649393;False;False
A2_ControleRepr;B5_PrevisivBotoes;0.3336220058200244;0.08274469786809396;1.0;False;False
A2_ControleRepr;B3_LayoutConsist;0.3321865469100593;0.05121970419128707;1.0;False;False
C1_SemAcidente;E4_HomeRelevante;0.33151997014227363;0.0018203107860315668;0.5024057769447124;False;False
D1_AcoesRapidas;D5_TelasLimpas;0.33109338414303907;0.006618157800624167;1.0;False;False
B3_LayoutConsist;B5_PrevisivBotoes;0.3306474211819603;0.017795954423092036;1.0;False;False
A4_CancelarAcao;B5_PrevisivBotoes;0.32771759306131515;0.018895321203183192;1.0;False;False
A4_CancelarAcao;C4_AvisoPerda;0.32570786128337686;0.0022118950037819693;0.6104830210438236;False;False
D2_Recomendacoes;E2_InfoVisivel;0.32225667554376547;0.0024788091042442957;0.6841513127714256;False;False
B5_PrevisivBotoes;E1_SemDistracao;0.321602781275434;0.02137610619300526;1.0;False;False
C1_SemAcidente;E1_SemDistracao;0.319712243529973;0.0026937603985513654;0.7434778700001768;False;False
A1_VoltarTela;E4_HomeRelevante;0.3181057117303308;0.0353493011995766;1.0;False;False
C4_AvisoPerda;D5_TelasLimpas;0.3179636227542201;0.009276542524009682;1.0;False;False
A3_DesfazerPlay;B3_LayoutConsist;0.3163934015786043;0.007186206138263424;1.0;False;False
A2_ControleRepr;D1_AcoesRapidas;0.31587681337445705;0.0645254011500104;1.0;False;False
B1_SemelhApps;D2_Recomendacoes;0.315541940910642;0.003082420192717544;0.8507479731900421;False;False
A5_RespeitaConfig;C5_TocaRapido;0.3131011935959338;0.018793443621403907;1.0;False;False
C3_SugestoesBusca;C4_AvisoPerda;0.3129413993257562;0.0033494973626361484;0.924461272087577;False;False
D2_Recomendacoes;E1_SemDistracao;0.30723308736028654;0.004009531865322307;1.0;False;False
C3_SugestoesBusca;C5_TocaRapido;0.30649267340461495;0.0215932541555755;1.0;False;False
B5_PrevisivBotoes;D5_TelasLimpas;0.30563036677336336;0.04118354678904508;1.0;False;False
B2_IconesEsperados;D1_AcoesRapidas;0.30395147136335915;0.004439374241962757;1.0;False;False
D2_Recomendacoes;E3_Estetica;0.30142165580411534;0.00479824378837;1.0;False;False
A5_RespeitaConfig;D4_AdaptaUso;0.30088163454132966;0.0048781069920339655;1.0;False;False
B3_LayoutConsist;C3_SugestoesBusca;0.29897354624324857;0.0051698320513671;1.0;False;False
A4_CancelarAcao;C3_SugestoesBusca;0.29785516845367477;0.005347923762527421;1.0;False;False
B4_AcharAposUpd;D2_Recomendacoes;0.2966867941970073;0.005539766967252874;1.0;False;False
D3_GerirPlaylists;E2_InfoVisivel;0.2942371593077239;0.005961897560452967;1.0;False;False
A5_RespeitaConfig;E1_SemDistracao;0.292104350951048;0.006352354329091944;1.0;False;False
B5_PrevisivBotoes;E3_Estetica;0.29190529301959744;0.03766831204924536;1.0;False;False
B1_SemelhApps;C3_SugestoesBusca;0.2915259843953361;0.006462057928551276;1.0;False;False
B2_IconesEsperados;D3_GerirPlaylists;0.29025028578317297;0.006709965592725055;1.0;False;False
D1_AcoesRapidas;D2_Recomendacoes;0.2902371276959328;0.006712565758364827;1.0;False;False
D4_AdaptaUso;D5_TelasLimpas;0.2885371772595657;0.01879819244984549;1.0;False;False
A4_CancelarAcao;C5_TocaRapido;0.28516765488129603;0.03314518405081127;1.0;False;False
B4_AcharAposUpd;C3_SugestoesBusca;0.28452687113714653;0.007928479701335145;1.0;False;False
B1_SemelhApps;E4_HomeRelevante;0.28328748125962594;0.0082166378504533;1.0;False;False
A1_VoltarTela;B2_IconesEsperados;0.2816133910087871;0.06403835084607301;1.0;False;False
A5_RespeitaConfig;E4_HomeRelevante;0.28008550220361167;0.00900410518986643;1.0;False;False
A2_ControleRepr;A5_RespeitaConfig;0.2773562148197344;0.10672343220904232;1.0;False;False
C1_SemAcidente;D4_AdaptaUso;0.2757736732655117;0.010168672187938094;1.0;False;False
B5_PrevisivBotoes;C1_SemAcidente;0.273825735281509;0.0518510580846714;1.0;False;False
C3_SugestoesBusca;E1_SemDistracao;0.27022530549414486;0.011859509180374388;1.0;False;False
C3_SugestoesBusca;E3_Estetica;0.2693567961528812;0.012145218231412768;1.0;False;False
A3_DesfazerPlay;E1_SemDistracao;0.267598224404636;0.024063373252462588;1.0;False;False
D2_Recomendacoes;E4_HomeRelevante;0.2665123840268605;0.013123272622338554;1.0;False;False
B2_IconesEsperados;D4_AdaptaUso;0.2652987654009508;0.013560960142858495;1.0;False;False
C3_SugestoesBusca;D3_GerirPlaylists;0.2648894951624215;0.01371139051719215;1.0;False;False
B5_PrevisivBotoes;E2_InfoVisivel;0.2634490799101797;0.06177484725691558;1.0;False;False
A1_VoltarTela;B1_SemelhApps;0.2627251787927566;0.08489500731450901;1.0;False;False
C1_SemAcidente;E2_InfoVisivel;0.2622746176760627;0.014707100935003952;1.0;False;False
B2_IconesEsperados;E4_HomeRelevante;0.261966232670071;0.014828556894619158;1.0;False;False
C4_AvisoPerda;E1_SemDistracao;0.25715405199439534;0.0168393240189482;1.0;False;False
A3_DesfazerPlay;C4_AvisoPerda;0.25479319536422373;0.0320052162539229;1.0;False;False
C4_AvisoPerda;D3_GerirPlaylists;0.25349501174808003;0.018521600082955395;1.0;False;False
A3_DesfazerPlay;B4_AcharAposUpd;0.2416468481151505;0.04233565492766123;1.0;False;False
A5_RespeitaConfig;D2_Recomendacoes;0.24024247382417868;0.025876821393426487;1.0;False;False
B4_AcharAposUpd;E2_InfoVisivel;0.2344466826561194;0.029800371325625782;1.0;False;False
B1_SemelhApps;C2_ControlesPos;0.23372111168526985;0.06524440910239505;1.0;False;False
B2_IconesEsperados;D5_TelasLimpas;0.23285704691539588;0.05989726841429062;1.0;False;False
B3_LayoutConsist;C4_AvisoPerda;0.23283041920394107;0.03098014598489386;1.0;False;False
A2_ControleRepr;D3_GerirPlaylists;0.23095801717819478;0.18191771747126914;1.0;False;False
B2_IconesEsperados;C3_SugestoesBusca;0.22822052415294006;0.034563366498344156;1.0;False;False
C4_AvisoPerda;D4_AdaptaUso;0.2238024571803944;0.038317516302537095;1.0;False;False
A2_ControleRepr;C1_SemAcidente;0.2190512091847513;0.20612909938662727;1.0;False;False
A3_DesfazerPlay;E3_Estetica;0.21425250494908135;0.07278497703770281;1.0;False;False
B1_SemelhApps;C4_AvisoPerda;0.20844762387809115;0.05410554625861812;1.0;False;False
A3_DesfazerPlay;B1_SemelhApps;0.20297669704884766;0.08956898578739096;1.0;False;False
B1_SemelhApps;D5_TelasLimpas;0.20292998686244093;0.10222444575966791;1.0;False;False
A5_RespeitaConfig;C4_AvisoPerda;0.2021753871454184;0.06193098218190852;1.0;False;False
A3_DesfazerPlay;C1_SemAcidente;0.2012257423118071;0.09242887367686302;1.0;False;False
A2_ControleRepr;A4_CancelarAcao;0.19991802330921002;0.2495482356565964;1.0;False;False
C1_SemAcidente;C3_SugestoesBusca;0.19716699210719016;0.06881962484145468;1.0;False;False
C1_SemAcidente;C5_TocaRapido;0.19688964925923944;0.145825604499739;1.0;False;False
A1_VoltarTela;D1_AcoesRapidas;0.19652626054027947;0.2010413106363137;1.0;False;False
C2_ControlesPos;C4_AvisoPerda;0.19569383571152704;0.12427591111217284;1.0;False;False
E2_InfoVisivel;E4_HomeRelevante;0.19556536390213916;0.07114864528131068;1.0;False;False
A1_VoltarTela;C1_SemAcidente;0.19358781456896063;0.20799436574523075;1.0;False;False
C1_SemAcidente;D2_Recomendacoes;0.189481355128725;0.08057984527064967;1.0;False;False
C5_TocaRapido;D1_AcoesRapidas;0.1874079731612012;0.16663693515906358;1.0;False;False
C3_SugestoesBusca;D2_Recomendacoes;0.18625884170333165;0.08596483899529496;1.0;False;False
C4_AvisoPerda;C5_TocaRapido;0.17786887027093118;0.18968420458593527;1.0;False;False
D2_Recomendacoes;D5_TelasLimpas;0.1770539980392864;0.15497572187276223;1.0;False;False
C4_AvisoPerda;E2_InfoVisivel;0.17376168316217702;0.10959477070376993;1.0;False;False
B5_PrevisivBotoes;D4_AdaptaUso;0.16255403276848568;0.2544160910837023;1.0;False;False
C2_ControlesPos;D1_AcoesRapidas;0.16211862092973162;0.20428924312664454;1.0;False;False
C2_ControlesPos;E2_InfoVisivel;0.1612274145108607;0.20682131282118757;1.0;False;False
A3_DesfazerPlay;D4_AdaptaUso;0.16036333081162987;0.1815737766768539;1.0;False;False
D5_TelasLimpas;E2_InfoVisivel;0.15955582044917563;0.20065522812765868;1.0;False;False
A3_DesfazerPlay;D2_Recomendacoes;0.15894184858425628;0.1855264512572703;1.0;False;False
B5_PrevisivBotoes;C3_SugestoesBusca;0.15751319935366914;0.26964055998593195;1.0;False;False
A5_RespeitaConfig;C2_ControlesPos;0.1514051417568981;0.23620751116567143;1.0;False;False
B5_PrevisivBotoes;D1_AcoesRapidas;0.1462181573478645;0.3059132209187014;1.0;False;False
A3_DesfazerPlay;C3_SugestoesBusca;0.14544150737202058;0.22619970148981886;1.0;False;False
B2_IconesEsperados;C4_AvisoPerda;0.1452556554795439;0.18206507738952346;1.0;False;False
A5_RespeitaConfig;B5_PrevisivBotoes;0.13808426799800186;0.3338884559846522;1.0;False;False
A2_ControleRepr;A3_DesfazerPlay;0.13602043771698213;0.45038846325595217;1.0;False;False
C2_ControlesPos;C3_SugestoesBusca;0.1332319041624272;0.297890060036444;1.0;False;False
A3_DesfazerPlay;A5_RespeitaConfig;0.1325058381609114;0.2706522629384372;1.0;False;False
A2_ControleRepr;C3_SugestoesBusca;0.11805585485234511;0.4994020927180891;1.0;False;False
A3_DesfazerPlay;C5_TocaRapido;0.1156441208764656;0.4337928434815932;1.0;False;False
C4_AvisoPerda;D2_Recomendacoes;0.11491820981434751;0.29206224654702956;1.0;False;False
C3_SugestoesBusca;D5_TelasLimpas;0.11329660255695843;0.365062500929655;1.0;False;False
A3_DesfazerPlay;D1_AcoesRapidas;0.10113969635804779;0.401331082135875;1.0;False;False
B5_PrevisivBotoes;C4_AvisoPerda;0.09618754912973754;0.5019361248513804;1.0;False;False
A3_DesfazerPlay;B5_PrevisivBotoes;0.09174609092757104;0.5306802233015304;1.0;False;False
A3_DesfazerPlay;E2_InfoVisivel;-0.053363736875578445;0.6585002805146875;1.0;False;False
A2_ControleRepr;C4_AvisoPerda;0.019316491531270727;0.9123001234385056;1.0;False;False
B5_PrevisivBotoes;E4_HomeRelevante;0.00984055362494851;0.9453597529143576;1.0;False;False
A3_DesfazerPlay;B2_IconesEsperados;-0.006523585852428027;0.9569402837325056;1.0;False;False
